EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
547,1671192090127,16/12/2022 12:01:30,1671192092929,0,16/12/2022 12:01:32,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,110,53,4,feedback_l,Zone7,timelimit_screen,1999.96499999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,110,109,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Volatile,2.866,0.966,0.777,1.151,inexpert
548,1671192090262,16/12/2022 12:01:30,1671192093079,0,16/12/2022 12:01:33,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,110,53,6,end,Zone1,timelimit_screen,149.949000000022,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,110,109,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Volatile,2.866,0.966,0.777,1.151,inexpert
549,1671192093572,16/12/2022 12:01:33,1671192096377,0,16/12/2022 12:01:36,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,111,57,1,Screen 1,Zone1,continue_button,3288,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,111,110,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Volatile,1.58,0.903,1.773,2.16,inexpert
550,1671192094559,16/12/2022 12:01:34,1671192097363,0,16/12/2022 12:01:37,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,111,57,2,individual,Zone4,timelimit_screen,999.972999999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,111,110,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Volatile,1.58,0.903,1.773,2.16,inexpert
551,1671192095224,16/12/2022 12:01:35,1671192098042,0,16/12/2022 12:01:38,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,111,57,3,offer,bluebox,response_button_image,673.10000000149,NaN,NaN,redBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,111,110,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Volatile,1.58,0.903,1.773,2.16,inexpert
552,1671192097214,16/12/2022 12:01:37,1671192100029,0,16/12/2022 12:01:40,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,111,57,5,feedback_r,Zone7,timelimit_screen,1999.95500000007,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,111,110,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Volatile,1.58,0.903,1.773,2.16,inexpert
553,1671192097381,16/12/2022 12:01:37,1671192100179,0,16/12/2022 12:01:40,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,111,57,6,end,Zone1,timelimit_screen,150.064999999944,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,111,110,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Volatile,1.58,0.903,1.773,2.16,inexpert
554,1671192098188,16/12/2022 12:01:38,1671192101002,0,16/12/2022 12:01:41,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,112,58,1,Screen 1,Zone1,continue_button,812.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,112,111,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Volatile,3.37,1.811,0.55,1.521,inexpert
555,1671192099194,16/12/2022 12:01:39,1671192101996,0,16/12/2022 12:01:41,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,112,58,2,individual,Zone4,timelimit_screen,999.972000000067,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,112,111,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Volatile,3.37,1.811,0.55,1.521,inexpert
556,1671192103581,16/12/2022 12:01:43,1671192106386,0,16/12/2022 12:01:46,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,112,58,3,offer,Zone2,response_button_image,4384.80000000447,NaN,NaN,redBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,112,111,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Volatile,3.37,1.811,0.55,1.521,inexpert
557,1671192105584,16/12/2022 12:01:45,1671192108379,0,16/12/2022 12:01:48,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,112,58,4,feedback_l,Zone7,timelimit_screen,1999.92300000007,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,112,111,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Volatile,3.37,1.811,0.55,1.521,inexpert
558,1671192105732,16/12/2022 12:01:45,1671192108529,0,16/12/2022 12:01:48,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,112,58,6,end,Zone1,timelimit_screen,150.052000000025,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,112,111,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Volatile,3.37,1.811,0.55,1.521,inexpert
559,1671192107705,16/12/2022 12:01:47,1671192110507,0,16/12/2022 12:01:50,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,113,54,1,Screen 1,Zone1,continue_button,1966.20000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,113,112,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.958,0.639,1.849,1.034,inexpert
560,1671192108691,16/12/2022 12:01:48,1671192111496,0,16/12/2022 12:01:51,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,113,54,2,individual,Zone4,timelimit_screen,999.972999999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,113,112,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.958,0.639,1.849,1.034,inexpert
561,1671192109373,16/12/2022 12:01:49,1671192112187,0,16/12/2022 12:01:52,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,113,54,3,offer,Zone2,response_button_image,684.30000000447,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,113,112,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.958,0.639,1.849,1.034,inexpert
562,1671192111375,16/12/2022 12:01:51,1671192114179,0,16/12/2022 12:01:54,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,113,54,4,feedback_l,Zone7,timelimit_screen,1999.96399999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,113,112,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.958,0.639,1.849,1.034,inexpert
563,1671192111524,16/12/2022 12:01:51,1671192114329,0,16/12/2022 12:01:54,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,113,54,6,end,Zone1,timelimit_screen,149.989999999991,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,113,112,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.958,0.639,1.849,1.034,inexpert
564,1671192112462,16/12/2022 12:01:52,1671192115267,0,16/12/2022 12:01:55,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,114,55,1,Screen 1,Zone1,continue_button,926.89999999851,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,114,113,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.303,1.773,1.761,1.504,inexpert
565,1671192113449,16/12/2022 12:01:53,1671192116262,0,16/12/2022 12:01:56,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,114,55,2,individual,Zone4,timelimit_screen,1000.01199999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,114,113,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.303,1.773,1.761,1.504,inexpert
566,1671192114097,16/12/2022 12:01:54,1671192116908,0,16/12/2022 12:01:56,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,114,55,3,offer,Zone2,response_button_image,638.70000000298,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,114,113,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.303,1.773,1.761,1.504,inexpert
567,1671192116091,16/12/2022 12:01:56,1671192118895,0,16/12/2022 12:01:58,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,114,55,4,feedback_l,Zone7,timelimit_screen,1999.94999999995,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,114,113,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.303,1.773,1.761,1.504,inexpert
568,1671192116244,16/12/2022 12:01:56,1671192119045,0,16/12/2022 12:01:59,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,114,55,6,end,Zone1,timelimit_screen,150.009000000078,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,114,113,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.303,1.773,1.761,1.504,inexpert
569,1671192116876,16/12/2022 12:01:56,1671192119684,0,16/12/2022 12:01:59,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,115,56,1,Screen 1,Zone1,continue_button,627.89999999851,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,115,114,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.202,1.382,0.626,2.513,inexpert
570,1671192117938,16/12/2022 12:01:57,1671192120679,0,16/12/2022 12:02:00,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,115,56,2,individual,Zone4,timelimit_screen,999.966999999946,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,115,114,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.202,1.382,0.626,2.513,inexpert
571,1671192118586,16/12/2022 12:01:58,1671192121388,0,16/12/2022 12:02:01,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,115,56,3,offer,Zone2,response_button_image,703.5,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,115,114,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.202,1.382,0.626,2.513,inexpert
572,1671192120572,16/12/2022 12:02:00,1671192123379,0,16/12/2022 12:02:03,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,115,56,4,feedback_l,Zone7,timelimit_screen,1999.978,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,115,114,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.202,1.382,0.626,2.513,inexpert
573,1671192120717,16/12/2022 12:02:00,1671192123529,0,16/12/2022 12:02:03,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,115,56,6,end,Zone1,timelimit_screen,149.947999999975,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,115,114,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Volatile,1.202,1.382,0.626,2.513,inexpert
574,1671192121428,16/12/2022 12:02:01,1671192124236,0,16/12/2022 12:02:04,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,116,57,1,Screen 1,Zone1,continue_button,697.39999999851,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,116,115,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Volatile,2.639,1.571,1.408,2.832,inexpert
575,1671192122430,16/12/2022 12:02:02,1671192125229,0,16/12/2022 12:02:05,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,116,57,2,individual,Zone4,timelimit_screen,1000.01300000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,116,115,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Volatile,2.639,1.571,1.408,2.832,inexpert
576,1671192123176,16/12/2022 12:02:03,1671192125981,0,16/12/2022 12:02:05,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,116,57,3,offer,Zone2,response_button_image,745.30000000447,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,116,115,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Volatile,2.639,1.571,1.408,2.832,inexpert
577,1671192125173,16/12/2022 12:02:05,1671192127978,0,16/12/2022 12:02:07,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,116,57,4,feedback_l,Zone7,timelimit_screen,1999.99899999995,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,116,115,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Volatile,2.639,1.571,1.408,2.832,inexpert
578,1671192125323,16/12/2022 12:02:05,1671192128128,0,16/12/2022 12:02:08,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,116,57,6,end,Zone1,timelimit_screen,150.005000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,116,115,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Volatile,2.639,1.571,1.408,2.832,inexpert
579,1671192126063,16/12/2022 12:02:06,1671192128869,0,16/12/2022 12:02:08,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25989827,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,117,58,1,Screen 1,Zone1,continue_button,728.20000000298,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,yellowBox.png,redBox.png,yellowBox.png,al1_uncon.png,117,116,NaN,NaN,0.15,0.85,0,1,0,1,Volatile,Volatile,1.479,1.08,1.206,2.193,inexpert
